dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034208', '0090016900_28022023034208']
Stack 1 with items: ['0090016900_28022023034208', '0090016900_28022023034208']
Stack 2 with items: ['0090016900_28022023034208', '0090016900_28022023034208']
Stack 3 with items: ['0090016900_28022023030731', '0090016900_28022023027332']
Stack 4 with items: ['0090016900_28022023027332', '0090016900_28022023027332']
Stack 5 with items: ['0090016900_28022023026212', '0090016900_28022023026212']
Stack 6 with items: ['0090016900_28022023026212', '0090016900_28022023000978']
Stack 7 with items: ['0090016900_28022023000978', '0090016900_28022023000978']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023026212', '0090016900_28022023000978']
Stack 7 missing: ['0090016900_28022023000978', '0090016900_28022023000978']
