dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207420403
Min2DVol: 30.522179999999988 [m2]
Stack 0 with items: ['0090017000_08062023030117', '0090017000_08062023021161']
Stack 1 with items: ['0090017000_08062023020429', '0090017000_08062023008209']
Stack 2 with items: ['0090017000_08062023016082', '0090017000_08062023000966']
Stack 3 with items: ['0090017000_08062023038535', '0090017000_08062023037796', '0090017000_08062023037796']
Stack 4 with items: ['0090017000_08062023035540', '0090017000_08062023035540', '0090017000_08062023035540']
Stack 5 with items: ['0090017000_08062023035540', '0090017000_08062023035540', '0090017000_08062023035540']
Stack 6 with items: ['0090017000_08062023035540', '0090017000_08062023034840', '0090017000_08062023034840']
Stack 7 with items: ['0090017000_08062023034840', '0090017000_08062023029111', '0090017000_08062023029111']
Stack 8 with items: ['0090017000_08062023027156', '0090017000_08062023027156', '0090017000_08062023027156']
Stack 9 with items: ['0090017000_08062023027156', '0090017000_08062023023418', '0090017000_08062023022593']
Stack 10 with items: ['0090017000_08062023024825', '0090017000_08062023024787', '0090017000_08062023024787']
Stack 11 with items: ['0090017000_08062023024580', '0090017000_08062023024580', '0090017000_08062023024580']
Stack 12 with items: ['0090017000_08062023021763', '0090017000_08062023021763', '0090017000_08062023021763']
Stack 13 with items: ['0090017000_08062023021763', '0090017000_08062023021763', '0090017000_08062023021763']
Stack 14 with items: ['0090017000_08062023019471', '0090017000_08062023018098', '0090017000_08062023018098']
Stack 15 with items: ['0090017000_08062023018098', '0090017000_08062023018098', '0090017000_08062023018098']
Stack 16 with items: ['0090017000_08062023017911', '0090017000_08062023008055', '0090017000_08062023008055']
Stack 17 with items: ['0090017000_08062023008055', '0090017000_08062023008055', '0090017000_08062023008055']
Stack 18 with items: ['0090017000_08062023008055', '0090017000_08062023003409', '0090017000_08062023008055']
Stack 19 with items: ['0090017000_08062023003409', '0090017000_08062023001298', '0090017000_08062023003409']
Stack 20 with items: ['0090017000_08062023031208', '0090017000_08062023010257', '0090017000_08062023004636']
Stack 21 with items: ['0090017000_08062023041842', '0090017000_08062023041842', '0090017000_08062023041842']
Stack 22 with items: ['0090017000_08062023041842', '0090017000_08062023041842', '0090017000_08062023041842']
Stack 23 with items: ['0090017000_08062023041842', '0090017000_08062023017077', '0090017000_08062023017077']
Stack 24 with items: ['0090017000_08062023017077', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 25 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Heuristic packed all stacks
