dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023034356', '0090017000_14062023027561']
Stack 1 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 2 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 3 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 4 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 5 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 6 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 7 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 8 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 9 with items: ['0090017000_14062023022366', '0090017000_14062023016550']
Stack 10 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 11 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 12 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 13 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 14 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 15 with items: ['0090017000_14062023016550', '0090017000_14062023001949']
Stack 16 with items: ['0090017000_14062023001949', '0090017000_14062023001949']
Stack 17 with items: ['0090017000_14062023001949', '0090017000_14062023001949']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023034356', '0090017000_14062023027561']
Stack 9 missing: ['0090017000_14062023022366', '0090017000_14062023016550']
