dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_08062023030365', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 1 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 2 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 3 with items: ['0090038200_08062023025300', '0090038200_08062023023516', '0090038200_08062023025300']
Stack 4 with items: ['0090038200_08062023021092', '0090038200_08062023021092', '0090038200_08062023021092']
Stack 5 with items: ['0090038200_08062023021092', '0090038200_08062023018039', '0090038200_08062023021092']
Stack 6 with items: ['0090038200_08062023017657', '0090038200_08062023017550', '0090038200_08062023016618']
Stack 7 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 8 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 9 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 10 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 11 with items: ['0090038200_08062023016618', '0090038200_08062023015012', '0090038200_08062023016618']
Stack 12 with items: ['0090038200_08062023015012', '0090038200_08062023014479', '0090038200_08062023014438']
Stack 13 with items: ['0090038200_08062023014438', '0090038200_08062023012347', '0090038200_08062023011815']
Stack 14 with items: ['0090038200_08062023010809', '0090038200_08062023010809', '0090038200_08062023010809']
Stack 15 with items: ['0090038200_08062023010809', '0090038200_08062023002633', '0090038200_08062023010809']
Stack 16 with items: ['0090038200_08062023002633', '0090038200_08062023000064', '0090038200_08062023000064']
Stacks not packed:
Stack 11 missing: ['0090038200_08062023016618', '0090038200_08062023015012', '0090038200_08062023016618']
