dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P349278701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008613', '0090017000_26102022008149']
Stack 1 with items: ['0090017000_26102022008149', '0090017000_26102022008149']
Stack 2 with items: ['0090017000_26102022008124', '0090017000_26102022008124']
Stack 3 with items: ['0090017000_26102022008124', '0090017000_26102022008124']
Stack 4 with items: ['0090017000_26102022008124', '0090017000_26102022008124']
Stack 5 with items: ['0090017000_26102022008124', '0090017000_26102022008124']
Stack 6 with items: ['0090017000_26102022008124', '0090017000_26102022008124']
Stack 7 with items: ['0090017000_26102022008124', '0090017000_26102022006888']
Stack 8 with items: ['0090017000_26102022006888', '0090017000_26102022006888']
Stack 9 with items: ['0090017000_26102022006888', '0090017000_26102022006888']
Stack 10 with items: ['0090017000_26102022006888', '0090017000_26102022006888']
Stack 11 with items: ['0090017000_26102022006888', '0090017000_26102022005937']
Stack 12 with items: ['0090017000_26102022004831', '0090017000_26102022001630']
Stack 13 with items: ['0090017000_26102022001630', '0090017000_26102022001630']
Stack 14 with items: ['0090017000_26102022001630', '0090017000_26102022000246']
Stack 15 with items: ['0090017000_26102022000246', '0090017000_26102022000244']
Stack 16 with items: ['0090017000_26102022000244', '0090017000_26102022000244']
Heuristic packed all stacks
