dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_14062023039602', '0090016900_14062023034278']
Stack 1 with items: ['0090016900_14062023037647', '0090016900_14062023022572', '0090016900_14062023022572', '0090016900_14062023031807', '0090016900_14062023017543']
Stack 2 with items: ['0090016900_14062023020737', '0090016900_14062023002970', '0090016900_14062023003896', '0090016900_14062023017543', '0090016900_14062023002970']
Stack 3 with items: ['0090016900_14062023033412', '0090016900_14062023033412', '0090016900_14062023033412']
Stack 4 with items: ['0090016900_14062023018783', '0090016900_14062023018783', '0090016900_14062023018783']
Stack 5 with items: ['0090016900_14062023033412', '0090016900_14062023018783', '0090016900_14062023033412']
Stack 6 with items: ['0090016900_14062023018783', '0090016900_14062023018783', '0090016900_14062023018783']
Stack 7 with items: ['0090016900_14062023033412', '0090016900_14062023033412', '0090016900_14062023033412']
Stack 8 with items: ['0090016900_14062023033412', '0090016900_14062023033412', '0090016900_14062023033412']
Stack 9 with items: ['0090016900_14062023033412', '0090016900_14062023033412', '0090016900_14062023033412']
Stack 10 with items: ['0090016900_14062023033412', '0090016900_14062023033412', '0090016900_14062023033412']
Stack 11 with items: ['0090016900_14062023018783', '0090016900_14062023018783', '0090016900_14062023018783']
Stack 12 with items: ['0090016900_14062023033412', '0090016900_14062023033412', '0090016900_14062023033412']
Stack 13 with items: ['0090016900_14062023018783', '0090016900_14062023018783', '0090016900_14062023018783']
Stack 14 with items: ['0090016900_14062023018783', '0090016900_14062023018783', '0090016900_14062023018783']
Stack 15 with items: ['0090016900_14062023018783', '0090016900_14062023018783', '0090016900_14062023033412']
Stack 16 with items: ['0090016900_14062023033412', '0090016900_14062023033412', '0090016900_14062023033412']
Heuristic packed all stacks
