dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087060905
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023007648', '0090016900_28022023007648', '0090016900_28022023007648', '0090016900_28022023007648']
Stack 1 with items: ['0090016900_28022023006039', '0090016900_28022023006039', '0090016900_28022023006039', '0090016900_28022023006039']
Stack 2 with items: ['0090016900_28022023006039', '0090016900_28022023006039', '0090016900_28022023006039', '0090016900_28022023006039']
Stack 3 with items: ['0090016900_28022023007648', '0090016900_28022023007648', '0090016900_28022023007648', '0090016900_28022023007648']
Stack 4 with items: ['0090016900_28022023030707', '0090016900_28022023030707']
Stack 5 with items: ['0090016900_28022023030707', '0090016900_28022023030707']
Stack 6 with items: ['0090016900_28022023030707', '0090016900_28022023030707']
Stack 7 with items: ['0090016900_28022023030707', '0090016900_28022023018944']
Stack 8 with items: ['0090016900_28022023018944', '0090016900_28022023018944']
Stack 9 with items: ['0090016900_28022023018944', '0090016900_28022023018944']
Stack 10 with items: ['0090016900_28022023018944', '0090016900_28022023018344']
Stack 11 with items: ['0090016900_28022023018344', '0090016900_28022023018344']
Stack 12 with items: ['0090016900_28022023018344', '0090016900_28022023018344']
Stack 13 with items: ['0090016900_28022023018344', '0090016900_28022023018344']
Heuristic packed all stacks
