dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P309385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 1 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 2 with items: ['0090038300_26102022011687', '0090038300_26102022011344', '0090038300_26102022011344', '0090038300_26102022011344']
Stack 3 with items: ['0090038300_26102022011344', '0090038300_26102022011344', '0090038300_26102022011344', '0090038300_26102022011344']
Stack 4 with items: ['0090038300_26102022011344', '0090038300_26102022011344', '0090038300_26102022011344', '0090038300_26102022011344']
Stack 5 with items: ['0090038300_26102022011344', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 6 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 7 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 8 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 9 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 10 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 11 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 12 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 13 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Heuristic packed all stacks
