dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023030763', '0090038300_28022023030763', '0090038300_28022023030763']
Stack 1 with items: ['0090038300_28022023030763', '0090038300_28022023027589', '0090038300_28022023030763']
Stack 2 with items: ['0090038300_28022023027589', '0090038300_28022023026004', '0090038300_28022023024980']
Stack 3 with items: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 4 with items: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 5 with items: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 6 with items: ['0090038300_28022023024864', '0090038300_28022023014412', '0090038300_28022023024864']
Stack 7 with items: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 8 with items: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 9 with items: ['0090038300_28022023012533', '0090038300_28022023012533', '0090038300_28022023012533']
Stack 10 with items: ['0090038300_28022023011092', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 11 with items: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 12 with items: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 13 with items: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 14 with items: ['0090038300_28022023000624', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 15 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 16 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023012533', '0090038300_28022023012533', '0090038300_28022023012533']
