dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023040210', '0090017000_08062023035193']
Stack 1 with items: ['0090017000_08062023035193', '0090017000_08062023035193']
Stack 2 with items: ['0090017000_08062023035193', '0090017000_08062023023892']
Stack 3 with items: ['0090017000_08062023023892', '0090017000_08062023023892']
Stack 4 with items: ['0090017000_08062023023892', '0090017000_08062023023892']
Stack 5 with items: ['0090017000_08062023023892', '0090017000_08062023023892']
Stack 6 with items: ['0090017000_08062023023892', '0090017000_08062023021152']
Stack 7 with items: ['0090017000_08062023021152', '0090017000_08062023021152']
Stack 8 with items: ['0090017000_08062023021152', '0090017000_08062023021152']
Stack 9 with items: ['0090017000_08062023021152', '0090017000_08062023021152']
Stack 10 with items: ['0090017000_08062023021152', '0090017000_08062023021152']
Stack 11 with items: ['0090017000_08062023021152', '0090017000_08062023021152']
Stack 12 with items: ['0090017000_08062023021152', '0090017000_08062023020354']
Stack 13 with items: ['0090017000_08062023020354', '0090017000_08062023020354']
Stack 14 with items: ['0090017000_08062023020354', '0090017000_08062023018094']
Stack 15 with items: ['0090017000_08062023018094', '0090017000_08062023018094']
Stack 16 with items: ['0090017000_08062023018094', '0090017000_08062023003300']
Stack 17 with items: ['0090017000_08062023003300', '0090017000_08062023002501']
Heuristic packed all stacks
