dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090016800_08062023037428', '0090016800_08062023036692', '0090016800_08062023037428']
Stack 1 with items: ['0090016800_08062023036692', '0090016800_08062023034148', '0090016800_08062023036692']
Stack 2 with items: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 3 with items: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 4 with items: ['0090016800_08062023034148', '0090016800_08062023027481', '0090016800_08062023034148']
Stack 5 with items: ['0090016800_08062023021197', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 6 with items: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 7 with items: ['0090016800_08062023019890', '0090016800_08062023019114', '0090016800_08062023019890']
Stack 8 with items: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 9 with items: ['0090016800_08062023002401', '0090016800_08062023001974', '0090016800_08062023002401']
Stack 10 with items: ['0090016800_08062023001974', '0090016800_08062023001974', '0090016800_08062023001974']
Stack 11 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 12 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 13 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023036692', '0090016800_08062023034148', '0090016800_08062023036692']
Stack 3 missing: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 6 missing: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 8 missing: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 9 missing: ['0090016800_08062023002401', '0090016800_08062023001974', '0090016800_08062023002401']
Stack 10 missing: ['0090016800_08062023001974', '0090016800_08062023001974', '0090016800_08062023001974']
