dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023020237', '0090017100_28022023020237']
Stack 1 with items: ['0090017100_28022023020237', '0090017100_28022023020237']
Stack 2 with items: ['0090017100_28022023020237', '0090017100_28022023018797']
Stack 3 with items: ['0090017100_28022023018797', '0090017100_28022023018797']
Stack 4 with items: ['0090017100_28022023014979', '0090017100_28022023014979']
Stack 5 with items: ['0090017100_28022023014979', '0090017100_28022023007340']
Stack 6 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 7 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 8 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 9 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 10 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 11 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 12 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 13 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Heuristic packed all stacks
