dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P240627001
Min2DVol: 22.33805999999998 [m2]
Stack 0 with items: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 1 with items: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 2 with items: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 3 with items: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 4 with items: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 5 with items: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 6 with items: ['0091017500_08062023002526', '0091017500_08062023002430']
Stack 7 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 8 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 9 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 10 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 11 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 12 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 13 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 14 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 15 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 16 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 17 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 18 with items: ['0091017500_08062023002430', '0091017500_08062023002430']
Stack 19 with items: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 20 with items: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 21 with items: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 22 with items: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 23 with items: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 24 with items: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 25 with items: ['0091017500_08062023001960', '0091017500_08062023001895']
Stack 26 with items: ['0091017500_08062023001895', '0091017500_08062023001895']
Stack 27 with items: ['0091017500_08062023001895', '0091017500_08062023001895']
Stack 28 with items: ['0091017500_08062023001895', '0091017500_08062023001895']
Stack 29 with items: ['0091017500_08062023001895', '0091017500_08062023001895']
Stack 30 with items: ['0091017500_08062023001895', '0091017500_08062023001895']
Stack 31 with items: ['0091017500_08062023001895', '0091017500_08062023001895']
Stack 32 with items: ['0091017500_08062023001778', '0091017500_08062023001778']
Stack 33 with items: ['0091017500_08062023001778', '0091017500_08062023001778']
Stack 34 with items: ['0091017500_08062023001778', '0091017500_08062023001778']
Stack 35 with items: ['0091017500_08062023001303', '0091017500_08062023001303']
Stack 36 with items: ['0091017500_08062023001303', '0091017500_08062023001303']
Stack 37 with items: ['0091017500_08062023001303', '0091017500_08062023001303']
Stack 38 with items: ['0091017500_08062023001303', '0091017500_08062023001303']
Stack 39 with items: ['0091017500_08062023001303', '0091017500_08062023001303']
Stack 40 with items: ['0091017500_08062023001303', '0091017500_08062023001303']
Stack 41 with items: ['0091017500_08062023001279', '0091017500_08062023001279']
Stack 42 with items: ['0091017500_08062023001279', '0091017500_08062023001279']
Stack 43 with items: ['0091017500_08062023001279', '0091017500_08062023001279']
Stack 44 with items: ['0091017500_08062023001106', '0091017500_08062023001106']
Stack 45 with items: ['0091017500_08062023001106', '0091017500_08062023001106']
Stack 46 with items: ['0091017500_08062023001106', '0091017500_08062023001106']
Stack 47 with items: ['0091017500_08062023001106', '0091017500_08062023001106']
Stack 48 with items: ['0091017500_08062023001106', '0091017500_08062023001106']
Stack 49 with items: ['0091017500_08062023001106', '0091017500_08062023001106']
Stack 50 with items: ['0091017500_08062023001106', '0091017500_08062023001102']
Stack 51 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 52 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 53 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 54 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 55 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 56 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 57 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 58 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 59 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 60 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 61 with items: ['0091017500_08062023001102', '0091017500_08062023001102']
Stack 62 with items: ['0091017500_08062023001102', '0091017500_08062023001019']
Stack 63 with items: ['0091017500_08062023001019', '0091017500_08062023001019']
Stack 64 with items: ['0091017500_08062023001019', '0091017500_08062023001019']
Stack 65 with items: ['0091017500_08062023001019', '0091017500_08062023000889']
Stack 66 with items: ['0091017500_08062023000889', '0091017500_08062023000889']
Stack 67 with items: ['0091017500_08062023000889', '0091017500_08062023000889']
Stack 68 with items: ['0091017500_08062023000889', '0091017500_08062023000889']
Stack 69 with items: ['0091017500_08062023000889', '0091017500_08062023000889']
Stack 70 with items: ['0091017500_08062023000889', '0091017500_08062023000889']
Stack 71 with items: ['0091017500_08062023000889', '0091017500_08062023000889']
Stack 72 with items: ['0091017500_08062023000847', '0091017500_08062023000847']
Stack 73 with items: ['0091017500_08062023000847', '0091017500_08062023000847']
Stack 74 with items: ['0091017500_08062023000847', '0091017500_08062023000847']
Stack 75 with items: ['0091017500_08062023000510', '0091017500_08062023000510']
Stack 76 with items: ['0091017500_08062023000510', '0091017500_08062023000510']
Stack 77 with items: ['0091017500_08062023000510', '0091017500_08062023000486']
Stack 78 with items: ['0091017500_08062023000486', '0091017500_08062023000486']
Stack 79 with items: ['0091017500_08062023000486', '0091017500_08062023000486']
Stack 80 with items: ['0091017500_08062023000486', '0091017500_08062023000486']
Stack 81 with items: ['0091017500_08062023000486', '0091017500_08062023000486']
Stack 82 with items: ['0091017500_08062023000406', '0091017500_08062023000406']
Stack 83 with items: ['0091017500_08062023000406', '0091017500_08062023000406']
Stack 84 with items: ['0091017500_08062023000406', '0091017500_08062023000406']
Stack 85 with items: ['0091017500_08062023000019', '0091017500_08062023000019']
Stack 86 with items: ['0091017500_08062023000019', '0091017500_08062023000019']
Stack 87 with items: ['0091017500_08062023000019', '0091017500_08062023000019']
Stack 88 with items: ['0091017500_08062023000993', '0091017500_08062023001230']
