dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094591307
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0091017200_28022023032758', '0091017200_28022023032635', '0091017200_28022023032635']
Stack 1 with items: ['0091017200_28022023032635', '0091017200_28022023032635', '0091017200_28022023032635']
Stack 2 with items: ['0091017200_28022023032394', '0091017200_28022023032394', '0091017200_28022023032394']
Stack 3 with items: ['0091017200_28022023032394', '0091017200_28022023032394', '0091017200_28022023032394']
Stack 4 with items: ['0091017200_28022023032394', '0091017200_28022023026041', '0091017200_28022023026041']
Stack 5 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 6 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 7 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 8 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 9 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 10 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 11 with items: ['0091017200_28022023026041', '0091017200_28022023026041', '0091017200_28022023026041']
Stack 12 with items: ['0091017200_28022023026041', '0091017200_28022023026041', '0091017200_28022023026041']
Stack 13 with items: ['0091017200_28022023025411', '0091017200_28022023015009', '0091017200_28022023015009']
Stack 14 with items: ['0091017200_28022023015009', '0091017200_28022023015009', '0091017200_28022023015009']
Stack 15 with items: ['0091017200_28022023010950', '0091017200_28022023010950', '0091017200_28022023010950']
Stack 16 with items: ['0091017200_28022023010950', '0091017200_28022023007070', '0091017200_28022023007070']
Stack 17 with items: ['0091017200_28022023007070', '0091017200_28022023007070', '0091017200_28022023007070']
Stack 18 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 19 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 20 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 21 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 22 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 23 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 24 with items: ['0091017200_28022023010971', '0091017200_28022023003946', '0091017200_28022023003946']
Stack 25 with items: ['0091017200_28022023030235', '0091017200_28022023016130', '0091017200_28022023009838']
Heuristic packed all stacks
