dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206334503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 1 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 2 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 3 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 4 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 5 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 6 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 7 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 8 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 9 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 10 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 11 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 12 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Stack 13 with items: ['0090016900_14062023042235', '0090016900_14062023042235', '0090016900_14062023042235']
Heuristic packed all stacks
