dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P102390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 1 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 2 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 3 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 4 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 5 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 6 with items: ['0090038200_28022023015811', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023015811']
Stack 7 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 8 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 9 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Heuristic packed all stacks
