dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023002688', '0090017100_27022023002497']
Stack 1 with items: ['0090017100_27022023018314', '0090017100_27022023026321']
Stack 2 with items: ['0090017100_27022023032672', '0090017100_27022023032672']
Stack 3 with items: ['0090017100_27022023032672', '0090017100_27022023032672']
Stack 4 with items: ['0090017100_27022023028999', '0090017100_27022023028999']
Stack 5 with items: ['0090017100_27022023028999', '0090017100_27022023028999']
Stack 6 with items: ['0090017100_27022023028999', '0090017100_27022023028999']
Stack 7 with items: ['0090017100_27022023028999', '0090017100_27022023028999']
Stack 8 with items: ['0090017100_27022023028999', '0090017100_27022023028999']
Stack 9 with items: ['0090017100_27022023028999', '0090017100_27022023028999']
Stack 10 with items: ['0090017100_27022023028999', '0090017100_27022023028999']
Stack 11 with items: ['0090017100_27022023024414', '0090017100_27022023024414']
Stack 12 with items: ['0090017100_27022023024414', '0090017100_27022023024414']
Stack 13 with items: ['0090017100_27022023024414', '0090017100_27022023024414']
Stack 14 with items: ['0090017100_27022023024414', '0090017100_27022023024414']
Heuristic packed all stacks
