dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108038103
Min2DVol: 28.511999999999986 [m2]
Stack 0 with items: ['0090016200_28022023003178', '0090016200_28022023003178']
Stack 1 with items: ['0090016200_28022023003178', '0090016200_28022023003178']
Stack 2 with items: ['0090016200_28022023003178', '0090016200_28022023030822']
Stack 3 with items: ['0090016200_28022023032366', '0090016200_28022023032366', '0090016200_28022023032366']
Stack 4 with items: ['0090016200_28022023032266', '0090016200_28022023032266', '0090016200_28022023032266']
Stack 5 with items: ['0090016200_28022023032266', '0090016200_28022023032266', '0090016200_28022023032266']
Stack 6 with items: ['0090016200_28022023029300', '0090016200_28022023029300', '0090016200_28022023029300']
Stack 7 with items: ['0090016200_28022023029300', '0090016200_28022023029300', '0090016200_28022023029300']
Stack 8 with items: ['0090016200_28022023029300', '0090016200_28022023029300', '0090016200_28022023029300']
Stack 9 with items: ['0090016200_28022023029300', '0090016200_28022023029214', '0090016200_28022023029300']
Stack 10 with items: ['0090016200_28022023029214', '0090016200_28022023029214', '0090016200_28022023029214']
Stack 11 with items: ['0090016200_28022023029214', '0090016200_28022023023667', '0090016200_28022023023667']
Stack 12 with items: ['0090016200_28022023023021', '0090016200_28022023022989', '0090016200_28022023023021']
Stack 13 with items: ['0090016200_28022023022989', '0090016200_28022023022989', '0090016200_28022023022989']
Stack 14 with items: ['0090016200_28022023022989', '0090016200_28022023018797', '0090016200_28022023018797']
Stack 15 with items: ['0090016200_28022023018797', '0090016200_28022023018797', '0090016200_28022023018797']
Stack 16 with items: ['0090016200_28022023015844', '0090016200_28022023015844', '0090016200_28022023015844']
Stack 17 with items: ['0090016200_28022023007600', '0090016200_28022023007600', '0090016200_28022023007600']
Stack 18 with items: ['0090016200_28022023006828', '0090016200_28022023006703', '0090016200_28022023006828']
Stack 19 with items: ['0090016200_28022023006703', '0090016200_28022023006641', '0090016200_28022023006641']
Stack 20 with items: ['0090016200_28022023006641', '0090016200_28022023006641', '0090016200_28022023006641']
Heuristic packed all stacks
