dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P353521205
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017300_26102022008546', '0091017300_26102022006961', '0091017300_26102022010411']
Stack 1 with items: ['0091017300_26102022006378', '0091017300_26102022003344', '0091017300_26102022006961']
Stack 2 with items: ['0091017300_26102022009103', '0091017300_26102022002828']
Stack 3 with items: ['0091017300_26102022003344', '0091017300_26102022010411']
Stack 4 with items: ['0091017300_26102022012180', '0091017300_26102022012180']
Stack 5 with items: ['0091017300_26102022012180', '0091017300_26102022011962']
Stack 6 with items: ['0091017300_26102022011962', '0091017300_26102022011962']
Stack 7 with items: ['0091017300_26102022011962', '0091017300_26102022011962']
Stack 8 with items: ['0091017300_26102022011962', '0091017300_26102022011962']
Stack 9 with items: ['0091017300_26102022011962', '0091017300_26102022011962']
Stack 10 with items: ['0091017300_26102022011962', '0091017300_26102022011962']
Stack 11 with items: ['0091017300_26102022011270', '0091017300_26102022011270']
Stack 12 with items: ['0091017300_26102022011270', '0091017300_26102022011270']
Stack 13 with items: ['0091017300_26102022011270', '0091017300_26102022011270']
Stack 14 with items: ['0091017300_26102022011270', '0091017300_26102022011270']
Stack 15 with items: ['0091017300_26102022011270', '0091017300_26102022011270']
Stack 16 with items: ['0091017300_26102022009748', '0091017300_26102022009748']
Stack 17 with items: ['0091017300_26102022009675', '0091017300_26102022009675']
Heuristic packed all stacks
