dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P334270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004175', '0091017700_26102022002642']
Stack 1 with items: ['0091017700_26102022002664', '0091017700_26102022002664']
Stack 2 with items: ['0091017700_26102022002664', '0091017700_26102022002664']
Stack 3 with items: ['0091017700_26102022002642', '0091017700_26102022002642']
Stack 4 with items: ['0091017700_26102022001460', '0091017700_26102022001460']
Stack 5 with items: ['0091017700_26102022001460', '0091017700_26102022001460']
Stack 6 with items: ['0091017700_26102022001460', '0091017700_26102022001460']
Stack 7 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Stack 8 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Stack 9 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Stack 10 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Stack 11 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Stack 12 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Stack 13 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Stack 14 with items: ['0091017700_26102022000462', '0091017700_26102022000462']
Heuristic packed all stacks
