dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_27022023030826', '0090017000_27022023030826']
Stack 1 with items: ['0090017000_27022023030826', '0090017000_27022023030826']
Stack 2 with items: ['0090017000_27022023030826', '0090017000_27022023025263']
Stack 3 with items: ['0090017000_27022023025263', '0090017000_27022023025263']
Stack 4 with items: ['0090017000_27022023025263', '0090017000_27022023025263']
Stack 5 with items: ['0090017000_27022023021716', '0090017000_27022023021716']
Stack 6 with items: ['0090017000_27022023021716', '0090017000_27022023021716']
Stack 7 with items: ['0090017000_27022023020243', '0090017000_27022023020243']
Stack 8 with items: ['0090017000_27022023020243', '0090017000_27022023020243']
Stack 9 with items: ['0090017000_27022023020243', '0090017000_27022023015415']
Stack 10 with items: ['0090017000_27022023015415', '0090017000_27022023014303']
Stack 11 with items: ['0090017000_27022023014303', '0090017000_27022023014303']
Stack 12 with items: ['0090017000_27022023014303', '0090017000_27022023014303']
Stack 13 with items: ['0090017000_27022023007925', '0090017000_27022023007925']
Stack 14 with items: ['0090017000_27022023007925', '0090017000_27022023007925']
Stack 15 with items: ['0090017000_27022023007925', '0090017000_27022023007925']
Stack 16 with items: ['0090017000_27022023001437', '0090017000_27022023001437']
Stack 17 with items: ['0090017000_27022023001437', '0090017000_27022023001437']
Heuristic packed all stacks
