dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237034301
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016200_14062023002359', '0090016200_14062023019570', '0090016200_14062023024407']
Stack 1 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 2 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 3 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 4 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 5 with items: ['0090016200_14062023032950', '0090016200_14062023032950', '0090016200_14062023032950']
Stack 6 with items: ['0090016200_14062023032950', '0090016200_14062023030805', '0090016200_14062023032950']
Stack 7 with items: ['0090016200_14062023030805', '0090016200_14062023030805', '0090016200_14062023030805']
Stack 8 with items: ['0090016200_14062023027114', '0090016200_14062023027114', '0090016200_14062023027114']
Stack 9 with items: ['0090016200_14062023027114', '0090016200_14062023027114', '0090016200_14062023027114']
Stack 10 with items: ['0090016200_14062023027114', '0090016200_14062023027114', '0090016200_14062023027114']
Stack 11 with items: ['0090016200_14062023023381', '0090016200_14062023023381', '0090016200_14062023023381']
Stack 12 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 13 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 14 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 15 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 16 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 17 with items: ['0090016200_14062023018196', '0090016200_14062023018196', '0090016200_14062023018196']
Stack 18 with items: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
Stack 19 with items: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
Stack 20 with items: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
Stack 21 with items: ['0090016200_14062023007555', '0090016200_14062023003055', '0090016200_14062023007555']
Stack 22 with items: ['0090016200_14062023003055', '0090016200_14062023003055', '0090016200_14062023003055']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023002359', '0090016200_14062023019570', '0090016200_14062023024407']
Stack 6 missing: ['0090016200_14062023032950', '0090016200_14062023030805', '0090016200_14062023032950']
Stack 7 missing: ['0090016200_14062023030805', '0090016200_14062023030805', '0090016200_14062023030805']
Stack 11 missing: ['0090016200_14062023023381', '0090016200_14062023023381', '0090016200_14062023023381']
Stack 12 missing: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 13 missing: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 14 missing: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 15 missing: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 16 missing: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 18 missing: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
Stack 19 missing: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
Stack 20 missing: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
