dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P318393101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 1 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 2 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 3 with items: ['0090038200_26102022001516', '0090038200_26102022001457']
Stack 4 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 5 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 6 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 7 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 8 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 9 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 10 with items: ['0090038200_26102022001457', '0090038200_26102022000243']
Stack 11 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 12 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 13 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 14 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 15 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 16 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 17 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 18 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Heuristic packed all stacks
