dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023038641', '0090019100_27022023038641', '0090019100_27022023038641']
Stack 1 with items: ['0090019100_27022023038641', '0090019100_27022023038641', '0090019100_27022023038641']
Stack 2 with items: ['0090019100_27022023038641', '0090019100_27022023038641', '0090019100_27022023038641']
Stack 3 with items: ['0090019100_27022023038641', '0090019100_27022023038641', '0090019100_27022023038641']
Stack 4 with items: ['0090019100_27022023038641', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 5 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 6 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 7 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 8 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 9 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 10 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 11 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 12 with items: ['0090019100_27022023022694', '0090019100_27022023022333', '0090019100_27022023022333']
Stack 13 with items: ['0090019100_27022023022333', '0090019100_27022023003262', '0090019100_27022023003262']
Stack 14 with items: ['0090019100_27022023003262', '0090019100_27022023003262', '0090019100_27022023003262']
Stack 15 with items: ['0090019100_27022023003262', '0090019100_27022023003262', '0090019100_27022023003262']
Heuristic packed all stacks
