dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P315621101
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_26102022001346', '0091017700_26102022001599']
Stack 1 with items: ['0091017700_26102022001346', '0091017700_26102022001599']
Stack 2 with items: ['0091017700_26102022001346', '0091017700_26102022001599']
Stack 3 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 4 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 5 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 6 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 7 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 8 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 9 with items: ['0091017700_26102022001896', '0091017700_26102022001896']
Stack 10 with items: ['0091017700_26102022001896', '0091017700_26102022001896']
Stack 11 with items: ['0091017700_26102022001896', '0091017700_26102022001896']
Stack 12 with items: ['0091017700_26102022001896', '0091017700_26102022001896']
Heuristic packed all stacks
