dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104360403
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 1 with items: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 2 with items: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 3 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 4 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 5 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 6 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 7 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 8 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 7 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 8 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
