dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198038603
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090016200_14062023034544', '0090016200_14062023025854']
Stack 1 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 2 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 3 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 4 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 5 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 6 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 7 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 8 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 9 with items: ['0090016200_14062023023293', '0090016200_14062023023293']
Heuristic packed all stacks
