dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102360401
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 1 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 2 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 3 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 4 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 5 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 6 with items: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
Stack 7 with items: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
Stack 7 missing: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
