dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185331301
Min2DVol: 26.714999999999996 [m2]
Stack 0 with items: ['0090017100_14062023014974', '0090017100_14062023011404']
Stack 1 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 2 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 3 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 4 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 5 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 6 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 7 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 8 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 9 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 10 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 11 with items: ['0090017100_14062023023417', '0090017100_14062023023417']
Stack 12 with items: ['0090017100_14062023023417', '0090017100_14062023023417']
Stack 13 with items: ['0090017100_14062023023417', '0090017100_14062023023417']
Stack 14 with items: ['0090017100_14062023025327', '0090017100_14062023025327']
Stack 15 with items: ['0090017100_14062023025327', '0090017100_14062023025327']
Stack 16 with items: ['0090017100_14062023025327', '0090017100_14062023025327']
Heuristic packed all stacks
