dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038904', '0090017000_08062023038904', '0090017000_08062023038904']
Stack 1 with items: ['0090017000_08062023015166', '0090017000_08062023015166', '0090017000_08062023015166']
Stack 2 with items: ['0090017000_08062023015166', '0090017000_08062023015166', '0090017000_08062023015166']
Stack 3 with items: ['0090017000_08062023015166', '0090017000_08062023003580', '0090017000_08062023003580']
Stack 4 with items: ['0090017000_08062023003580', '0090017000_08062023003580', '0090017000_08062023003580']
Stack 5 with items: ['0090017000_08062023003580', '0090017000_08062023003580', '0090017000_08062023003580']
Stack 6 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 7 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 8 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 9 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 10 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 11 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 12 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 13 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 14 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 15 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Heuristic packed all stacks
