dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 1 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 2 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 3 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 4 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 5 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 6 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 7 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 8 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 9 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 10 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 11 with items: ['0090016900_08062023040884', '0090016900_08062023023457']
Stack 12 with items: ['0090016900_08062023023457', '0090016900_08062023006163']
Stack 13 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 14 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 15 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Heuristic packed all stacks
