dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102052411
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_28022023027593', '0090017100_28022023027019']
Stack 1 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 2 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 3 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 4 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 5 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 6 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 7 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 8 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 9 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 10 with items: ['0090017100_28022023018833', '0090017100_28022023017809']
Stack 11 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 12 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 13 with items: ['0090017100_28022023008074', '0090017100_28022023008074']
Stack 14 with items: ['0090017100_28022023008074', '0090017100_28022023006423']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023008074', '0090017100_28022023008074']
