dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P202386003
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090038300_03072022009553', '0090038300_03072022009553', '0090038300_03072022009553']
Stack 1 with items: ['0090038300_03072022009553', '0090038300_03072022009553', '0090038300_03072022009553']
Stack 2 with items: ['0090038300_03072022009553', '0090038300_03072022009553', '0090038300_03072022009553']
Stack 3 with items: ['0090038300_03072022009553', '0090038300_03072022007162', '0090038300_03072022009553']
Stack 4 with items: ['0090038300_03072022007162', '0090038300_03072022007162', '0090038300_03072022007162']
Stack 5 with items: ['0090038300_03072022007162', '0090038300_03072022007162', '0090038300_03072022007162']
Stack 6 with items: ['0090038300_03072022007162', '0090038300_03072022006827', '0090038300_03072022006827']
Stack 7 with items: ['0090038300_03072022006827', '0090038300_03072022006827', '0090038300_03072022006827']
Stack 8 with items: ['0090038300_03072022004764', '0090038300_03072022004764', '0090038300_03072022004764']
Stack 9 with items: ['0090038300_03072022004764', '0090038300_03072022004764', '0090038300_03072022004764']
Stack 10 with items: ['0090038300_03072022011484', '0090038300_03072022011484', '0090038300_03072022011484']
Stack 11 with items: ['0090038300_03072022011484', '0090038300_03072022011484', '0090038300_03072022011484']
Stack 12 with items: ['0090038300_03072022011484', '0090038300_03072022011484', '0090038300_03072022012383']
Stack 13 with items: ['0090038300_03072022012383', '0090038300_03072022011484', '0090038300_03072022011484']
Stack 14 with items: ['0090038300_03072022012383', '0090038300_03072022012383', '0090038300_03072022012383']
Stack 15 with items: ['0090038300_03072022012383', '0090038300_03072022012383', '0090038300_03072022012383']
Stack 16 with items: ['0090038300_03072022012383', '0090038300_03072022012383', '0090038300_03072022012383']
Stack 17 with items: ['0090038300_03072022011484', '0090038300_03072022011484', '0090038300_03072022011484']
Stack 18 with items: ['0090038300_03072022011484', '0090038300_03072022011484', '0090038300_03072022011484']
Stack 19 with items: ['0090038300_03072022012383', '0090038300_03072022011484', '0090038300_03072022011484']
Stack 20 with items: ['0090038300_03072022011484', '0090038300_03072022011484', '0090038300_03072022011484']
Stacks not packed:
Stack 16 missing: ['0090038300_03072022012383', '0090038300_03072022012383', '0090038300_03072022012383']
