dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023025756', '0090016900_28022023025756']
Stack 1 with items: ['0090016900_28022023021233', '0090016900_28022023017720']
Stack 2 with items: ['0090016900_28022023017720', '0090016900_28022023017720']
Stack 3 with items: ['0090016900_28022023017720', '0090016900_28022023017720']
Stack 4 with items: ['0090016900_28022023017720', '0090016900_28022023014761']
Stack 5 with items: ['0090016900_28022023014620', '0090016900_28022023014331']
Stack 6 with items: ['0090016900_28022023014331', '0090016900_28022023014331']
Stack 7 with items: ['0090016900_28022023014331', '0090016900_28022023014331']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023021233', '0090016900_28022023017720']
Stack 7 missing: ['0090016900_28022023014331', '0090016900_28022023014331']
