dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P104070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 1 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 2 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 3 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 4 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 5 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 6 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 7 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 8 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 9 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 10 with items: ['0090015100_28022023005362', '0090015100_28022023005362']
Stack 11 with items: ['0090015100_28022023003319', '0090015100_28022023003319']
Stack 12 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 13 with items: ['0090015100_28022023003171', '0090015100_28022023003171']
Stack 14 with items: ['0090015100_28022023002740', '0090015100_28022023002740']
Stack 15 with items: ['0090015100_28022023002740', '0090015100_28022023001000']
Heuristic packed all stacks
