dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023007765', '0090016900_28022023007765']
Stack 1 with items: ['0090016900_28022023007765', '0090016900_28022023007765']
Stack 2 with items: ['0090016900_28022023007765', '0090016900_28022023007765']
Stack 3 with items: ['0090016900_28022023007765', '0090016900_28022023007765']
Stack 4 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Stack 5 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Stack 6 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Stack 7 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Stack 8 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Stack 9 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Stack 10 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Stack 11 with items: ['0090016900_28022023000888', '0090016900_28022023000888']
Heuristic packed all stacks
