dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P166420413
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_08062023035823', '0090017000_08062023035823', '0090017000_08062023035823']
Stack 1 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 2 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 3 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 4 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 5 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 6 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 7 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 8 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 9 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 10 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 11 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 12 with items: ['0090017000_08062023025063', '0090017000_08062023016175', '0090017000_08062023025063']
Stack 13 with items: ['0090017000_08062023024407', '0090017000_08062023019672', '0090017000_08062023015826']
Stack 14 with items: ['0090017000_08062023014979', '0090017000_08062023014979', '0090017000_08062023014979']
Stack 15 with items: ['0090017000_08062023014979', '0090017000_08062023014502', '0090017000_08062023005468']
Stack 16 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 17 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 18 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 19 with items: ['0090017000_08062023040245', '0090017000_08062023040245', '0090017000_08062023040245']
Stack 20 with items: ['0090017000_08062023040245', '0090017000_08062023040245', '0090017000_08062023040245']
Stack 21 with items: ['0090017000_08062023040245', '0090017000_08062023040245', '0090017000_08062023040245']
Stack 22 with items: ['0090017000_08062023023882', '0090017000_08062023023882', '0090017000_08062023023882']
Stack 23 with items: ['0090017000_08062023024103', '0090017000_08062023025236']
Heuristic packed all stacks
