dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P217424701
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090017000_14062023044721', '0090017000_14062023044721']
Stack 1 with items: ['0090017000_14062023044721', '0090017000_14062023044721']
Stack 2 with items: ['0090017000_14062023024725', '0090017000_14062023024725']
Stack 3 with items: ['0090017000_14062023024725', '0090017000_14062023024725']
Stack 4 with items: ['0090017000_14062023024725', '0090017000_14062023024687']
Stack 5 with items: ['0090017000_14062023024687', '0090017000_14062023024687']
Stack 6 with items: ['0090017000_14062023024687', '0090017000_14062023019829']
Stack 7 with items: ['0090017000_14062023019829', '0090017000_14062023019829']
Stack 8 with items: ['0090017000_14062023019829', '0090017000_14062023019829']
Stack 9 with items: ['0090017000_14062023019829', '0090017000_14062023019572']
Stack 10 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 11 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 12 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 13 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 14 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 15 with items: ['0090017000_14062023019572', '0090017000_14062023016377']
Stack 16 with items: ['0090017000_14062023016377', '0090017000_14062023016093']
Stack 17 with items: ['0090017000_14062023016093', '0090017000_14062023016093']
Stack 18 with items: ['0090017000_14062023006390', '0090017000_14062023006390']
Stack 19 with items: ['0090017000_14062023006390', '0090017000_14062023006390']
Stack 20 with items: ['0090017000_14062023006390', '0090017000_14062023006390']
Stack 21 with items: ['0090017000_14062023006390', '0090017000_14062023006390']
Stack 22 with items: ['0090017000_14062023003897', '0090017000_14062023003897']
Stack 23 with items: ['0090017000_14062023003897', '0090017000_14062023003897']
Stack 24 with items: ['0090017000_14062023003897', '0090017000_14062023003897']
Stack 25 with items: ['0090017000_14062023003897', '0090017000_14062023000702']
Stack 26 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 27 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 28 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 29 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 30 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 31 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 32 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 33 with items: ['0090017000_14062023000702']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044721', '0090017000_14062023044721']
Stack 1 missing: ['0090017000_14062023044721', '0090017000_14062023044721']
Stack 6 missing: ['0090017000_14062023024687', '0090017000_14062023019829']
Stack 7 missing: ['0090017000_14062023019829', '0090017000_14062023019829']
Stack 8 missing: ['0090017000_14062023019829', '0090017000_14062023019829']
Stack 9 missing: ['0090017000_14062023019829', '0090017000_14062023019572']
Stack 15 missing: ['0090017000_14062023019572', '0090017000_14062023016377']
Stack 25 missing: ['0090017000_14062023003897', '0090017000_14062023000702']
Stack 26 missing: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 27 missing: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 28 missing: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 29 missing: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 30 missing: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 31 missing: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 32 missing: ['0090017000_14062023000702', '0090017000_14062023000702']
