dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188275203
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 1 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 2 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 3 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 4 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 5 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 6 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 7 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 8 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 9 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 10 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Heuristic packed all stacks
