dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185420407
Min2DVol: 27.221999999999994 [m2]
Stack 0 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 1 with items: ['0090017000_08062023007744', '0090017000_08062023000633', '0090017000_08062023037944']
Stack 2 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 3 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 4 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 5 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 6 with items: ['0090017000_08062023000633', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 7 with items: ['0090017000_08062023037433', '0090017000_08062023007744', '0090017000_08062023007744', '0090017000_08062023001850']
Stack 8 with items: ['0090017000_08062023037944', '0090017000_08062023000633', '0090017000_08062023000633']
Stack 9 with items: ['0090017000_08062023041897', '0090017000_08062023035618', '0090017000_08062023041897']
Stack 10 with items: ['0090017000_08062023039315', '0090017000_08062023038438', '0090017000_08062023038438']
Stack 11 with items: ['0090017000_08062023034285', '0090017000_08062023032772', '0090017000_08062023032457']
Stack 12 with items: ['0090017000_08062023030512', '0090017000_08062023030512', '0090017000_08062023030512']
Stack 13 with items: ['0090017000_08062023030512', '0090017000_08062023029058', '0090017000_08062023030512']
Stack 14 with items: ['0090017000_08062023020511', '0090017000_08062023020511', '0090017000_08062023020511']
Stack 15 with items: ['0090017000_08062023020511', '0090017000_08062023011938', '0090017000_08062023020511']
Stack 16 with items: ['0090017000_08062023013371', '0090017000_08062023013371', '0090017000_08062023013371']
Stack 17 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 18 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 19 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 20 with items: ['0090017000_08062023011938', '0090017000_08062023011938', '0090017000_08062023011938']
Stack 21 with items: ['0090017000_08062023011938', '0090017000_08062023006372', '0090017000_08062023011938']
Stack 22 with items: ['0090017000_08062023026038', '0090017000_08062023026038', '0090017000_08062023026038']
Heuristic packed all stacks
