dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075335305
Min2DVol: 30.624180000000006 [m2]
Stack 0 with items: ['0090016900_27022023004038', '0090016900_27022023004038', '0090016900_27022023004038']
Stack 1 with items: ['0090016900_27022023006120', '0090016900_27022023006120', '0090016900_27022023006120']
Stack 2 with items: ['0090016900_27022023004038', '0090016900_27022023004038', '0090016900_27022023004038']
Stack 3 with items: ['0090016900_27022023006120', '0090016900_27022023006120', '0090016900_27022023006120']
Stack 4 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 5 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 6 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 7 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 8 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 9 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 10 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 11 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 12 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 13 with items: ['0090016900_27022023028453', '0090016900_27022023028453']
Stack 14 with items: ['0090016900_27022023008051', '0090016900_27022023008051']
Stack 15 with items: ['0090016900_27022023019775', '0090016900_27022023019775']
Stack 16 with items: ['0090016900_27022023019775', '0090016900_27022023019775']
Stack 17 with items: ['0090016900_27022023019775', '0090016900_27022023019775']
Stack 18 with items: ['0090016900_27022023019775', '0090016900_27022023019775']
Stack 19 with items: ['0090016900_27022023019775', '0090016900_27022023019775']
Stack 20 with items: ['0090016900_27022023019775', '0090016900_27022023019775']
Stack 21 with items: ['0090016900_27022023035634', '0090016900_27022023044605']
Stack 22 with items: ['0090016900_27022023035634', '0090016900_27022023035634']
Stack 23 with items: ['0090016900_27022023035634', '0090016900_27022023044605']
Heuristic packed all stacks
