dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P314038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022010805', '0090016200_26102022006006']
Stack 1 with items: ['0090016200_26102022014972', '0090016200_26102022019562']
Stack 2 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 3 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 4 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 5 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 6 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 7 with items: ['0090016200_26102022016351', '0090016200_26102022012797']
Stack 8 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 9 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 10 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 11 with items: ['0090016200_26102022012797', '0090016200_26102022012797']
Stack 12 with items: ['0090016200_26102022012797', '0090016200_26102022012286']
Stack 13 with items: ['0090016200_26102022012286', '0090016200_26102022008736']
Stack 14 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Heuristic packed all stacks
