dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P117540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 1 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 2 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 3 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 4 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 5 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 6 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 7 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 8 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 9 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 10 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 11 with items: ['0091017200_28022023022851', '0091017200_28022023022851']
Stack 12 with items: ['0091017200_28022023022851', '0091017200_28022023022851']
Stack 13 with items: ['0091017200_28022023022851', '0091017200_28022023018912']
Stack 14 with items: ['0091017200_28022023018626', '0091017200_28022023006110']
Stack 15 with items: ['0091017200_28022023006110', '0091017200_28022023006110']
Heuristic packed all stacks
