dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P203316001
Min2DVol: 22.440000000000012 [m2]
Stack 0 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 1 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 2 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 3 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 4 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 5 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 6 with items: ['0090016500_03072022000041', '0090016500_03072022000041', '0090016500_03072022000041']
Stack 7 with items: ['0090016500_03072022000041', '0090016500_03072022000041', '0090016500_03072022000041']
Stack 8 with items: ['0090016500_03072022000041', '0090016500_03072022000041', '0090016500_03072022000041']
Stack 9 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 10 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 11 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 12 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 13 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 14 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 15 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 16 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 17 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 18 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 19 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 20 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 21 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 22 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 23 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 24 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 25 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 26 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 27 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 28 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 29 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 30 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 31 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stacks not packed:
Stack 0 missing: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 1 missing: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 2 missing: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 3 missing: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 4 missing: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 5 missing: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 27 missing: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 28 missing: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 29 missing: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 30 missing: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 31 missing: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
