dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248653001
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 1 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 2 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 3 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 4 with items: ['0091017300_03072022000915']
Stack 5 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 6 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 7 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 8 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 9 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 10 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 11 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 12 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 13 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 14 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 15 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 16 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 17 with items: ['0091017300_03072022000915', '0091017300_03072022000915']
Stacks not packed:
Stack 14 missing: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 15 missing: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 16 missing: ['0091017300_03072022000915', '0091017300_03072022000915']
Stack 17 missing: ['0091017300_03072022000915', '0091017300_03072022000915']
