dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198277603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 1 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 2 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 3 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 4 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 5 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 6 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 7 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 8 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 9 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 10 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 11 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 12 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 13 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 14 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 15 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Heuristic packed all stacks
