dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P341278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 1 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 2 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 3 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 4 with items: ['0090017000_26102022008820', '0090017000_26102022008199', '0090017000_26102022007969']
Stack 5 with items: ['0090017000_26102022007399', '0090017000_26102022007399', '0090017000_26102022007399']
Stack 6 with items: ['0090017000_26102022007399', '0090017000_26102022006676', '0090017000_26102022006676']
Stack 7 with items: ['0090017000_26102022006676', '0090017000_26102022006676', '0090017000_26102022006676']
Stack 8 with items: ['0090017000_26102022005717', '0090017000_26102022005717', '0090017000_26102022005717']
Stack 9 with items: ['0090017000_26102022005717', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 10 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 11 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 12 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 13 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 14 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 15 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 16 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 17 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 18 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 19 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 20 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 21 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 22 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 23 with items: ['0090017000_26102022005032', '0090017000_26102022003226', '0090017000_26102022005032']
Stack 24 with items: ['0090017000_26102022003226', '0090017000_26102022001030', '0090017000_26102022001030']
Stack 25 with items: ['0090017000_26102022001030', '0090017000_26102022001030', '0090017000_26102022001030']
Heuristic packed all stacks
