dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 1 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 2 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 3 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 4 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 5 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 6 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 7 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 8 with items: ['0090017100_14062023029680', '0090017100_14062023029680', '0090017100_14062023029680']
Stack 9 with items: ['0090017100_14062023029680', '0090017100_14062023026477', '0090017100_14062023021840']
Stack 10 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 11 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 12 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 13 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 14 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 15 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 16 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 17 with items: ['0090017100_14062023021840', '0090017100_14062023021840', '0090017100_14062023021840']
Stack 18 with items: ['0090017100_14062023021840', '0090017100_14062023016348', '0090017100_14062023021840']
Stack 19 with items: ['0090017100_14062023016348', '0090017100_14062023016348', '0090017100_14062023016348']
Stack 20 with items: ['0090017100_14062023016348', '0090017100_14062023016348', '0090017100_14062023016348']
Stack 21 with items: ['0090017100_14062023016348', '0090017100_14062023016348', '0090017100_14062023016348']
Stack 22 with items: ['0090017100_14062023016348', '0090017100_14062023016348', '0090017100_14062023016348']
Stack 23 with items: ['0090017100_14062023016348', '0090017100_14062023016348', '0090017100_14062023016348']
Stack 24 with items: ['0090017100_14062023013875', '0090017100_14062023007072', '0090017100_14062023006493']
Stack 25 with items: ['0090017100_14062023006493', '0090017100_14062023000519', '0090017100_14062023000519']
Heuristic packed all stacks
