dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 1 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 2 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 3 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 4 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 5 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 6 with items: ['0090016900_08062023023552', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 7 with items: ['0090016900_08062023023552', '0090016900_08062023023552', '0090016900_08062023023552']
Stack 8 with items: ['0090016900_08062023023552', '0090016900_08062023023552', '0090016900_08062023023552']
Stack 9 with items: ['0090016900_08062023023552', '0090016900_08062023023552', '0090016900_08062023023552']
Heuristic packed all stacks
