dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250145103
Min2DVol: 23.114999999999984 [m2]
Stack 0 with items: ['0090019100_03072022005919', '0090019100_03072022005919']
Stack 1 with items: ['0090019100_03072022005919', '0090019100_03072022005919']
Stack 2 with items: ['0090019100_03072022005919', '0090019100_03072022005919']
Stack 3 with items: ['0090019100_03072022005919', '0090019100_03072022005919']
Stack 4 with items: ['0090019100_03072022005919', '0090019100_03072022005919']
Stack 5 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 6 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 7 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 8 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 9 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 10 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 11 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 12 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 13 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 14 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 15 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 16 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 17 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 18 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 19 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 20 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 21 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 22 with items: ['0090019100_03072022004885']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 16 missing: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 17 missing: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 18 missing: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 19 missing: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 20 missing: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 21 missing: ['0090019100_03072022004885', '0090019100_03072022004885']
