dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111040007
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023036863', '0090019100_27022023036863']
Stack 1 with items: ['0090019100_27022023032886', '0090019100_27022023032886']
Stack 2 with items: ['0090019100_27022023032886', '0090019100_27022023032886']
Stack 3 with items: ['0090019100_27022023032646', '0090019100_27022023032646']
Stack 4 with items: ['0090019100_27022023032646', '0090019100_27022023032646']
Stack 5 with items: ['0090019100_27022023020082', '0090019100_27022023020082']
Stack 6 with items: ['0090019100_27022023020082', '0090019100_27022023020082']
Stack 7 with items: ['0090019100_27022023005907', '0090019100_27022023005907']
Stack 8 with items: ['0090019100_27022023005907', '0090019100_27022023005907']
Stack 9 with items: ['0090019100_27022023005907', '0090019100_27022023005907']
Stack 10 with items: ['0090019100_27022023027441', '0090019100_27022023027441']
Stack 11 with items: ['0090019100_27022023033711', '0090019100_27022023033711']
Stack 12 with items: ['0090019100_27022023027441', '0090019100_27022023033711']
Stack 13 with items: ['0090019100_27022023023766', '0090019100_27022023023766']
Stack 14 with items: ['0090019100_27022023033711', '0090019100_27022023027441']
Stack 15 with items: ['0090019100_27022023023766', '0090019100_27022023023766']
Stack 16 with items: ['0090019100_27022023027441', '0090019100_27022023027441']
Stack 17 with items: ['0090019100_27022023014390', '0090019100_27022023014390']
Stack 18 with items: ['0090019100_27022023014390', '0090019100_27022023014390']
Heuristic packed all stacks
