dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023019168', '0090017100_08062023019168', '0090017100_08062023019168']
Stack 1 with items: ['0090017100_08062023019168', '0090017100_08062023019168', '0090017100_08062023019168']
Stack 2 with items: ['0090017100_08062023019168', '0090017100_08062023019168', '0090017100_08062023019168']
Stack 3 with items: ['0090017100_08062023019168', '0090017100_08062023019168', '0090017100_08062023019168']
Stack 4 with items: ['0090017100_08062023019168', '0090017100_08062023015814', '0090017100_08062023019168']
Stack 5 with items: ['0090017100_08062023015814', '0090017100_08062023015814', '0090017100_08062023015814']
Stack 6 with items: ['0090017100_08062023015814', '0090017100_08062023015814', '0090017100_08062023015814']
Stack 7 with items: ['0090017100_08062023015814', '0090017100_08062023015814', '0090017100_08062023015814']
Stack 8 with items: ['0090017100_08062023015814', '0090017100_08062023015814', '0090017100_08062023015814']
Stack 9 with items: ['0090017100_08062023015814', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 10 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 11 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 12 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 13 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 14 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 15 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 16 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 17 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 18 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 19 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 20 with items: ['0090017100_08062023014525', '0090017100_08062023011916', '0090017100_08062023011916']
Stack 21 with items: ['0090017100_08062023011916', '0090017100_08062023008146', '0090017100_08062023011916']
Stack 22 with items: ['0090017100_08062023005823', '0090017100_08062023005568', '0090017100_08062023005568']
Stack 23 with items: ['0090017100_08062023005568', '0090017100_08062023004784', '0090017100_08062023005568']
Stack 24 with items: ['0090017100_08062023003045']
Heuristic packed all stacks
