dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097157219
Min2DVol: 17.339399999999998 [m2]
Stack 0 with items: ['0090017100_28022023028839', '0090017100_28022023026775', '0090017100_28022023026775', '0090017100_28022023024563']
Stack 1 with items: ['0090017100_28022023024563', '0090017100_28022023015860', '0090017100_28022023020883', '0090017100_28022023015860']
Stack 2 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 3 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 4 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 5 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 6 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 7 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 8 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 9 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 10 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 11 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 12 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 13 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 14 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 15 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 16 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 17 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 18 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 19 with items: ['0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860', '0090017100_28022023015860']
Stack 20 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 21 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 22 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 23 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 24 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 25 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 26 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 27 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 28 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 29 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 30 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 31 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 32 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 33 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 34 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 35 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 36 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 37 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 38 with items: ['0090017100_28022023002833', '0090017100_28022023002833']
Heuristic packed all stacks
