dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188447801
Min2DVol: 30.362240999999983 [m2]
Stack 0 with items: ['0090016800_08062023029492', '0090016800_08062023029492', '0090016800_08062023029492', '0090016800_08062023029492']
Stack 1 with items: ['0090016800_08062023012445', '0090016800_08062023012445', '0090016800_08062023012445', '0090016800_08062023012445']
Stack 2 with items: ['0090016800_08062023049140', '0090016800_08062023049140', '0090016800_08062023049140']
Stack 3 with items: ['0090016800_08062023049140', '0090016800_08062023048871', '0090016800_08062023047549']
Stack 4 with items: ['0090016800_08062023047549', '0090016800_08062023047549', '0090016800_08062023047549']
Stack 5 with items: ['0090016800_08062023047549', '0090016800_08062023045040', '0090016800_08062023047549']
Stack 6 with items: ['0090016800_08062023045040', '0090016800_08062023037751', '0090016800_08062023045040']
Stack 7 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 8 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 9 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 10 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 11 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 12 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 13 with items: ['0090016800_08062023037751', '0090016800_08062023033720', '0090016800_08062023037751']
Stack 14 with items: ['0090016800_08062023033720', '0090016800_08062023020744', '0090016800_08062023033720']
Stack 15 with items: ['0090016800_08062023020744', '0090016800_08062023016361', '0090016800_08062023016361']
Stack 16 with items: ['0090016800_08062023016361', '0090016800_08062023016361', '0090016800_08062023016361']
Stack 17 with items: ['0090016800_08062023041786', '0090016800_08062023041786', '0090016800_08062023041786']
Stack 18 with items: ['0090016800_08062023017341', '0090016800_08062023017341', '0090016800_08062023041786']
Stack 19 with items: ['0090016800_08062023038509', '0090016800_08062023038509', '0090016800_08062023042646']
Stack 20 with items: ['0090016800_08062023038509', '0090016800_08062023038509', '0090016800_08062023041786']
Stack 21 with items: ['0090016800_08062023031827', '0090016800_08062023021474', '0090016800_08062023021474']
Stack 22 with items: ['0090016800_08062023041786', '0090016800_08062023017341', '0090016800_08062023017341']
Stack 23 with items: ['0090016800_08062023017341', '0090016800_08062023017341', '0090016800_08062023017341']
Heuristic packed all stacks
