dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187156201
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_08062023028836', '0090017100_08062023028836']
Stack 1 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 2 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 3 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 4 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 5 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 6 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 7 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 8 with items: ['0090017100_08062023007782', '0090017100_08062023007782']
Stack 9 with items: ['0090017100_08062023005244', '0090017100_08062023005244']
Stack 10 with items: ['0090017100_08062023005244', '0090017100_08062023003868']
Stack 11 with items: ['0090017100_08062023003012', '0090017100_08062023003012']
Stack 12 with items: ['0090017100_08062023003012', '0090017100_08062023000758']
Stack 13 with items: ['0090017100_08062023000758', '0090017100_08062023000758']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023003012', '0090017100_08062023000758']
Stack 13 missing: ['0090017100_08062023000758', '0090017100_08062023000758']
