dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087559803
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 1 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 2 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 3 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 4 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 5 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 6 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 7 with items: ['0091017200_28022023020566', '0091017200_28022023001524']
Stack 8 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Stack 9 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Stack 10 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Stack 11 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Stack 12 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Stack 13 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Stack 14 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Stack 15 with items: ['0091017200_28022023001524', '0091017200_28022023001524']
Heuristic packed all stacks
