dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095591203
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 1 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 2 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 3 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 4 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 5 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 6 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 7 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 8 with items: ['0091017200_28022023030916', '0091017200_28022023030916', '0091017200_28022023033091']
Stack 9 with items: ['0091017200_28022023012843', '0091017200_28022023009630', '0091017200_28022023035620']
Stack 10 with items: ['0091017200_28022023009630', '0091017200_28022023029054', '0091017200_28022023031768']
Stack 11 with items: ['0091017200_28022023033091', '0091017200_28022023033091', '0091017200_28022023033091']
Stack 12 with items: ['0091017200_28022023033091', '0091017200_28022023033091', '0091017200_28022023033091']
Stack 13 with items: ['0091017200_28022023033091', '0091017200_28022023033091', '0091017200_28022023033091']
Stack 14 with items: ['0091017200_28022023033091', '0091017200_28022023027042', '0091017200_28022023027042']
Stack 15 with items: ['0091017200_28022023009473', '0091017200_28022023009473', '0091017200_28022023009473']
Stack 16 with items: ['0091017200_28022023019253', '0091017200_28022023014738', '0091017200_28022023010301']
Stack 17 with items: ['0091017200_28022023001195', '0091017200_28022023001195', '0091017200_28022023001195']
Heuristic packed all stacks
