dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100424201
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090017000_28022023008896', '0090017000_28022023007310']
Stack 1 with items: ['0090017000_28022023008896', '0090017000_28022023008896']
Stack 2 with items: ['0090017000_28022023005401', '0090017000_28022023004428']
Stack 3 with items: ['0090017000_28022023007492', '0090017000_28022023007492']
Stack 4 with items: ['0090017000_28022023009913', '0090017000_28022023000014']
Stack 5 with items: ['0090017000_28022023005401', '0090017000_28022023005401']
Stack 6 with items: ['0090017000_28022023011456', '0090017000_28022023011456', '0090017000_28022023011456']
Stack 7 with items: ['0090017000_28022023011456', '0090017000_28022023011456', '0090017000_28022023011456']
Stack 8 with items: ['0090017000_28022023011456', '0090017000_28022023011456', '0090017000_28022023011456']
Stack 9 with items: ['0090017000_28022023011456', '0090017000_28022023011456', '0090017000_28022023011456']
Stack 10 with items: ['0090017000_28022023011456', '0090017000_28022023011456', '0090017000_28022023011456']
Stack 11 with items: ['0090017000_28022023011456', '0090017000_28022023011456', '0090017000_28022023011456']
Stack 12 with items: ['0090017000_28022023011306', '0090017000_28022023010469', '0090017000_28022023010469']
Stack 13 with items: ['0090017000_28022023010469', '0090017000_28022023010469', '0090017000_28022023010469']
Stack 14 with items: ['0090017000_28022023010469', '0090017000_28022023010469', '0090017000_28022023010469']
Stack 15 with items: ['0090017000_28022023010469', '0090017000_28022023010469', '0090017000_28022023010469']
Stack 16 with items: ['0090017000_28022023010469', '0090017000_28022023010469', '0090017000_28022023010469']
Stack 17 with items: ['0090017000_28022023003654', '0090017000_28022023003654', '0090017000_28022023003654']
Stack 18 with items: ['0090017000_28022023002557', '0090017000_28022023002557', '0090017000_28022023002557']
Stack 19 with items: ['0090017000_28022023002557', '0090017000_28022023002557', '0090017000_28022023002557']
Stack 20 with items: ['0090017000_28022023002557', '0090017000_28022023002557', '0090017000_28022023002557']
Stack 21 with items: ['0090017000_28022023002557', '0090017000_28022023002557', '0090017000_28022023002557']
Stack 22 with items: ['0090017000_28022023002557', '0090017000_28022023002557', '0090017000_28022023002557']
Stack 23 with items: ['0090017000_28022023001572', '0090017000_28022023001572', '0090017000_28022023001572']
Stack 24 with items: ['0090017000_28022023001572', '0090017000_28022023001572', '0090017000_28022023001572']
Stack 25 with items: ['0090017000_28022023001572', '0090017000_28022023001572', '0090017000_28022023001572']
Stack 26 with items: ['0090017000_28022023000988', '0090017000_28022023000988', '0090017000_28022023000988']
Stacks not packed:
Stack 26 missing: ['0090017000_28022023000988', '0090017000_28022023000988', '0090017000_28022023000988']
