dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P091154151
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017100_28022023025194', '0090017100_28022023025194']
Stack 1 with items: ['0090017100_28022023025194', '0090017100_28022023025194']
Stack 2 with items: ['0090017100_28022023025194', '0090017100_28022023025194']
Stack 3 with items: ['0090017100_28022023025194', '0090017100_28022023025194']
Stack 4 with items: ['0090017100_28022023025194', '0090017100_28022023025194']
Stack 5 with items: ['0090017100_28022023025194', '0090017100_28022023025194']
Stack 6 with items: ['0090017100_28022023025194', '0090017100_28022023023278']
Stack 7 with items: ['0090017100_28022023018473', '0090017100_28022023014765']
Stack 8 with items: ['0090017100_28022023012366', '0090017100_28022023012366']
Stack 9 with items: ['0090017100_28022023012366', '0090017100_28022023012366']
Stack 10 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 11 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 12 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 13 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 14 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 15 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 16 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 17 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 18 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 19 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 20 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 21 with items: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 22 with items: ['0090017100_28022023005600']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023018473', '0090017100_28022023014765']
Stack 8 missing: ['0090017100_28022023012366', '0090017100_28022023012366']
Stack 9 missing: ['0090017100_28022023012366', '0090017100_28022023012366']
Stack 10 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 11 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 12 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 13 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 14 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 15 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 16 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 17 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 18 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 19 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 20 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
Stack 21 missing: ['0090017100_28022023005600', '0090017100_28022023005600']
