dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023015036', '0090017100_28022023006181', '0090017100_28022023001313']
Stack 1 with items: ['0090017100_28022023015036', '0090017100_28022023001313', '0090017100_28022023015036']
Stack 2 with items: ['0090017100_28022023013624', '0090017100_28022023013624', '0090017100_28022023013624']
Stack 3 with items: ['0090017100_28022023013624', '0090017100_28022023013624', '0090017100_28022023013624']
Stack 4 with items: ['0090017100_28022023022068', '0090017100_28022023022068']
Stack 5 with items: ['0090017100_28022023022068', '0090017100_28022023022068']
Stack 6 with items: ['0090017100_28022023022068', '0090017100_28022023022068']
Stack 7 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 8 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 9 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 10 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 11 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 12 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 13 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 14 with items: ['0090017100_28022023002846', '0090017100_28022023002846']
Stack 15 with items: ['0090017100_28022023002846', '0090017100_28022023002846']
Heuristic packed all stacks
