dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P087401301
Min2DVol: 32.91612000000001 [m2]
Stack 0 with items: ['0090016800_28022023007627', '0090016800_28022023010410']
Stack 1 with items: ['0090016800_28022023018977', '0090016800_28022023018977']
Stack 2 with items: ['0090016800_28022023017999', '0090016800_28022023017999', '0090016800_28022023017999']
Stack 3 with items: ['0090016800_28022023017999', '0090016800_28022023017999', '0090016800_28022023017999']
Stack 4 with items: ['0090016800_28022023017999', '0090016800_28022023017999', '0090016800_28022023017999']
Stack 5 with items: ['0090016800_28022023017999', '0090016800_28022023017999', '0090016800_28022023017999']
Stack 6 with items: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
Stack 7 with items: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
Stack 8 with items: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
Stack 9 with items: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
Stack 10 with items: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
Stack 11 with items: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
Stack 12 with items: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
Stack 13 with items: ['0090016800_28022023021521', '0090016800_28022023021521', '0090016800_28022023021521']
Stack 14 with items: ['0090016800_28022023021521', '0090016800_28022023021521', '0090016800_28022023021521']
Stack 15 with items: ['0090016800_28022023021521', '0090016800_28022023021521', '0090016800_28022023021521']
Stack 16 with items: ['0090016800_28022023020840', '0090016800_28022023020840', '0090016800_28022023020840']
Stack 17 with items: ['0090016800_28022023021521', '0090016800_28022023021521', '0090016800_28022023021521']
Stack 18 with items: ['0090016800_28022023021521', '0090016800_28022023021521', '0090016800_28022023021521']
Stack 19 with items: ['0090016800_28022023021521', '0090016800_28022023021521', '0090016800_28022023021521']
Stack 20 with items: ['0090016800_28022023021521', '0090016800_28022023021521', '0090016800_28022023021521']
Stack 21 with items: ['0090016800_28022023020840', '0090016800_28022023020840', '0090016800_28022023021521']
Stacks not packed:
Stack 12 missing: ['0090016800_28022023012423', '0090016800_28022023012423', '0090016800_28022023012423']
