dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P196382101
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_14062023004658', '0090038300_14062023010701', '0090038300_14062023010701']
Stack 1 with items: ['0090038300_14062023007274', '0090038300_14062023004658', '0090038300_14062023000614']
Stack 2 with items: ['0090038300_14062023011492', '0090038300_14062023007987', '0090038300_14062023007987']
Stack 3 with items: ['0090038300_14062023008037', '0090038300_14062023008037', '0090038300_14062023010701']
Stack 4 with items: ['0090038300_14062023000488', '0090038300_14062023000488', '0090038300_14062023000488']
Stack 5 with items: ['0090038300_14062023000488', '0090038300_14062023010701', '0090038300_14062023010701']
Stack 6 with items: ['0090038300_14062023000488', '0090038300_14062023000488', '0090038300_14062023010701']
Stack 7 with items: ['0090038300_14062023000488', '0090038300_14062023005553', '0090038300_14062023005553']
Stack 8 with items: ['0090038300_14062023011673', '0090038300_14062023011581']
Stack 9 with items: ['0090038300_14062023011581', '0090038300_14062023011581']
Stack 10 with items: ['0090038300_14062023011581', '0090038300_14062023011581']
Stack 11 with items: ['0090038300_14062023011581', '0090038300_14062023011581']
Stack 12 with items: ['0090038300_14062023007738', '0090038300_14062023007227']
Stack 13 with items: ['0090038300_14062023007227', '0090038300_14062023007227']
Stack 14 with items: ['0090038300_14062023007227', '0090038300_14062023007227']
Stack 15 with items: ['0090038300_14062023007227', '0090038300_14062023007227']
Stack 16 with items: ['0090038300_14062023006989', '0090038300_14062023006024']
Stack 17 with items: ['0090038300_14062023005720', '0090038300_14062023005720']
Stack 18 with items: ['0090038300_14062023005720', '0090038300_14062023005720']
Stack 19 with items: ['0090038300_14062023005720', '0090038300_14062023005720']
Stack 20 with items: ['0090038300_14062023005273', '0090038300_14062023004414']
Stack 21 with items: ['0090038300_14062023003555', '0090038300_14062023002169']
Heuristic packed all stacks
