dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P087730407
Min2DVol: 25.679999999999996 [m2]
Stack 0 with items: ['0090018000_27022023007175', '0090018000_27022023007175', '0090018000_27022023007175']
Stack 1 with items: ['0090018000_27022023007175', '0090018000_27022023007175', '0090018000_27022023007175']
Stack 2 with items: ['0090018000_27022023007175', '0090018000_27022023007175', '0090018000_27022023007175']
Stack 3 with items: ['0090018000_27022023006688', '0090018000_27022023006688', '0090018000_27022023006688']
Stack 4 with items: ['0090018000_27022023006688', '0090018000_27022023006688', '0090018000_27022023006688']
Stack 5 with items: ['0090018000_27022023006688', '0090018000_27022023001544', '0090018000_27022023006688']
Stack 6 with items: ['0090018000_27022023001544', '0090018000_27022023001544', '0090018000_27022023001544']
Stack 7 with items: ['0090018000_27022023001544', '0090018000_27022023001544', '0090018000_27022023001544']
Stack 8 with items: ['0090018000_27022023001544', '0090018000_27022023001544', '0090018000_27022023001544']
Stack 9 with items: ['0090018000_27022023002999', '0090018000_27022023002999', '0090018000_27022023002999']
Stack 10 with items: ['0090018000_27022023002999', '0090018000_27022023014973', '0090018000_27022023014973']
Stack 11 with items: ['0090018000_27022023002999', '0090018000_27022023002999', '0090018000_27022023002999']
Stack 12 with items: ['0090018000_27022023002999', '0090018000_27022023002999', '0090018000_27022023014973']
Stack 13 with items: ['0090018000_27022023002999', '0090018000_27022023002999', '0090018000_27022023014973']
Stack 14 with items: ['0090018000_27022023007088', '0090018000_27022023007088', '0090018000_27022023007088']
Stack 15 with items: ['0090018000_27022023007088', '0090018000_27022023007088', '0090018000_27022023007088']
Heuristic packed all stacks
