dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P090547505
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023024155', '0091017200_28022023024155', '0091017200_28022023024155']
Stack 1 with items: ['0091017200_28022023017733', '0091017200_28022023017733', '0091017200_28022023017733']
Stack 2 with items: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 3 with items: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 4 with items: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 5 with items: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 6 with items: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 7 with items: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 8 with items: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 9 with items: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 10 with items: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 11 with items: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 12 with items: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 13 with items: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 14 with items: ['0091017200_28022023005049', '0091017200_28022023000932', '0091017200_28022023000932']
Stack 15 with items: ['0091017200_28022023000932', '0091017200_28022023000932']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 3 missing: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 4 missing: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 5 missing: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 6 missing: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 7 missing: ['0091017200_28022023015403', '0091017200_28022023015403', '0091017200_28022023015403']
Stack 12 missing: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 13 missing: ['0091017200_28022023005049', '0091017200_28022023005049', '0091017200_28022023005049']
